     1→// ============================================
     2→// 植物大战僵尸 · 背单词游戏 - 数据定义
     3→// 1200词小学英语词汇库
     4→// ============================================
     5→
     6→export interface Word {
     7→  en: string;
     8→  zh: string;
     9→  difficulty: 1 | 2 | 3;
    10→}
    11→
    12→export const WORD_BANK: Word[] = [
    13→  { en: 'one', zh: '一', difficulty: 1 },
   102→  { en: 'face', zh: '脸', difficulty: 1 },
   103→  { en: 'eye', zh: '眼睛', difficulty: 1 },
   104→  { en: 'ear', zh: '耳朵', difficulty: 1 },
   105→  { en: 'nose', zh: '鼻子', difficulty: 1 },
   106→  { en: 'mouth', zh: '嘴巴', difficulty: 1 },
   107→  { en: 'tooth', zh: '牙齿', difficulty: 1 },
   108→  { en: 'tongue', zh: '舌头', difficulty: 1 },
   109→  { en: 'neck', zh: '脖子', difficulty: 1 },
   110→  { en: 'hand', zh: '手', difficulty: 1 },
   111→  { en: 'arm', zh: '手臂', difficulty: 1 },
   112→  { en: 'finger', zh: '手指', difficulty: 1 },
   113→  { en: 'leg', zh: '腿', difficulty: 1 },
   114→  { en: 'foot', zh: '脚', difficulty: 1 },
   115→  { en: 'hair', zh: '头发', difficulty: 1 },
   116→  { en: 'body', zh: '身体', difficulty: 1 },
   117→  { en: 'knee', zh: '膝盖', difficulty: 1 },
   118→  { en: 'shoulder', zh: '肩膀', difficulty: 1 },
   119→  { en: 'apple', zh: '苹果', difficulty: 1 },
   120→  { en: 'banana', zh: '香蕉', difficulty: 1 },
   121→  { en: 'pear', zh: '梨', difficulty: 1 },
   122→  { en: 'grape', zh: '葡萄', difficulty: 1 },
   123→  { en: 'peach', zh: '桃子', difficulty: 1 },
   124→  { en: 'lemon', zh: '柠檬', difficulty: 1 },
   125→  { en: 'mango', zh: '芒果', difficulty: 1 },
   126→  { en: 'cherry', zh: '樱桃', difficulty: 1 },
   127→  { en: 'watermelon', zh: '西瓜', difficulty: 1 },
   128→  { en: 'strawberry', zh: '草莓', difficulty: 1 },
   129→  { en: 'pineapple', zh: '菠萝', difficulty: 1 },
   130→  { en: 'rice', zh: '米饭', difficulty: 1 },
   131→  { en: 'bread', zh: '面包', difficulty: 1 },
   132→  { en: 'cake', zh: '蛋糕', difficulty: 1 },
   133→  { en: 'egg', zh: '鸡蛋', difficulty: 1 },
   134→  { en: 'milk', zh: '牛奶', difficulty: 1 },
   135→  { en: 'water', zh: '水', difficulty: 1 },
   136→  { en: 'tea', zh: '茶', difficulty: 1 },
   137→  { en: 'juice', zh: '果汁', difficulty: 1 },
   138→  { en: 'coffee', zh: '咖啡', difficulty: 1 },
   139→  { en: 'meat', zh: '肉', difficulty: 1 },
   140→  { en: 'soup', zh: '汤', difficulty: 1 },
   141→  { en: 'noodle', zh: '面条', difficulty: 1 },
   142→  { en: 'candy', zh: '糖果', difficulty: 1 },
   143→  { en: 'ice', zh: '冰', difficulty: 1 },
   144→  { en: 'cream', zh: '奶油', difficulty: 1 },
   145→  { en: 'salt', zh: '盐', difficulty: 1 },
   146→  { en: 'sugar', zh: '糖', difficulty: 1 },
   147→  { en: 'food', zh: '食物', difficulty: 1 },
   148→  { en: 'fruit', zh: '水果', difficulty: 1 },
   149→  { en: 'vegetable', zh: '蔬菜', difficulty: 1 },
   150→  { en: 'tomato', zh: '番茄', difficulty: 1 },
   151→  { en: 'potato', zh: '土豆', difficulty: 1 },
   152→  { en: 'corn', zh: '玉米', difficulty: 1 },
   153→  { en: 'bean', zh: '豆子', difficulty: 1 },
   154→  { en: 'school', zh: '学校', difficulty: 1 },
   155→  { en: 'book', zh: '书', difficulty: 1 },
   156→  { en: 'pen', zh: '钢笔', difficulty: 1 },
   157→  { en: 'pencil', zh: '铅笔', difficulty: 1 },
   158→  { en: 'ruler', zh: '尺子', difficulty: 1 },
   159→  { en: 'eraser', zh: '橡皮', difficulty: 1 },
   160→  { en: 'bag', zh: '书包', difficulty: 1 },
   161→  { en: 'desk', zh: '课桌', difficulty: 1 },
   162→  { en: 'chair', zh: '椅子', difficulty: 1 },
   163→  { en: 'teacher', zh: '老师', difficulty: 1 },
   164→  { en: 'student', zh: '学生', difficulty: 1 },
   165→  { en: 'class', zh: '班级', difficulty: 1 },
   166→  { en: 'lesson', zh: '课程', difficulty: 1 },
   167→  { en: 'homework', zh: '作业', difficulty: 1 },
   168→  { en: 'test', zh: '考试', difficulty: 1 },
   169→  { en: 'question', zh: '问题', difficulty: 1 },
   170→  { en: 'answer', zh: '回答', difficulty: 1 },
   171→  { en: 'page', zh: '页', difficulty: 1 },
   172→  { en: 'word', zh: '单词', difficulty: 1 },
   173→  { en: 'letter', zh: '字母', difficulty: 1 },
   174→  { en: 'number', zh: '数字', difficulty: 1 },
   175→  { en: 'paper', zh: '纸', difficulty: 1 },
   176→  { en: 'map', zh: '地图', difficulty: 1 },
   177→  { en: 'picture', zh: '图片', difficulty: 1 },
   178→  { en: 'story', zh: '故事', difficulty: 1 },
   179→  { en: 'poem', zh: '诗歌', difficulty: 1 },
   180→  { en: 'sun', zh: '太阳', difficulty: 1 },
   181→  { en: 'moon', zh: '月亮', difficulty: 1 },
   182→  { en: 'star', zh: '星星', difficulty: 1 },
   183→  { en: 'sky', zh: '天空', difficulty: 1 },
   184→  { en: 'rain', zh: '雨', difficulty: 1 },
   185→  { en: 'snow', zh: '雪', difficulty: 1 },
   186→  { en: 'wind', zh: '风', difficulty: 1 },
   187→  { en: 'cloud', zh: '云', difficulty: 1 },
   188→  { en: 'tree', zh: '树', difficulty: 1 },
   189→  { en: 'flower', zh: '花', difficulty: 1 },
   190→  { en: 'grass', zh: '草', difficulty: 1 },
   191→  { en: 'leaf', zh: '叶子', difficulty: 1 },
   192→  { en: 'river', zh: '河流', difficulty: 1 },
   193→  { en: 'lake', zh: '湖泊', difficulty: 1 },
   194→  { en: 'sea', zh: '大海', difficulty: 1 },
   195→  { en: 'mountain', zh: '山', difficulty: 1 },
   196→  { en: 'hill', zh: '小山', difficulty: 1 },
   197→  { en: 'forest', zh: '森林', difficulty: 1 },
   198→  { en: 'park', zh: '公园', difficulty: 1 },
   199→  { en: 'garden', zh: '花园', difficulty: 1 },
   200→  { en: 'farm', zh: '农场', difficulty: 1 },
   201→  { en: 'earth', zh: '地球', difficulty: 1 },
   202→  { en: 'fire', zh: '火', difficulty: 1 },
   203→  { en: 'stone', zh: '石头', difficulty: 1 },
   204→  { en: 'sand', zh: '沙子', difficulty: 1 },
   205→  { en: 'mud', zh: '泥巴', difficulty: 1 },
   206→  { en: 'wood', zh: '木头', difficulty: 1 },
   207→  { en: 'day', zh: '天', difficulty: 1 },
   208→  { en: 'night', zh: '夜晚', difficulty: 1 },
   209→  { en: 'morning', zh: '早晨', difficulty: 1 },
   210→  { en: 'noon', zh: '中午', difficulty: 1 },
   211→  { en: 'evening', zh: '傍晚', difficulty: 1 },
   212→  { en: 'today', zh: '今天', difficulty: 1 },
   213→  { en: 'tomorrow', zh: '明天', difficulty: 1 },
   214→  { en: 'yesterday', zh: '昨天', difficulty: 1 },
   215→  { en: 'week', zh: '周', difficulty: 1 },
   216→  { en: 'month', zh: '月', difficulty: 1 },
   217→  { en: 'year', zh: '年', difficulty: 1 },
   218→  { en: 'hour', zh: '小时', difficulty: 1 },
   219→  { en: 'minute', zh: '分钟', difficulty: 1 },
   220→  { en: 'clock', zh: '时钟', difficulty: 1 },
   221→  { en: 'spring', zh: '春天', difficulty: 1 },
   222→  { en: 'summer', zh: '夏天', difficulty: 1 },
   223→  { en: 'autumn', zh: '秋天', difficulty: 1 },
   224→  { en: 'winter', zh: '冬天', difficulty: 1 },
   225→  { en: 'Monday', zh: '周一', difficulty: 1 },
   226→  { en: 'Tuesday', zh: '周二', difficulty: 1 },
   227→  { en: 'Wednesday', zh: '周三', difficulty: 1 },
   228→  { en: 'Thursday', zh: '周四', difficulty: 1 },
   229→  { en: 'Friday', zh: '周五', difficulty: 1 },
   230→  { en: 'Saturday', zh: '周六', difficulty: 1 },
   231→  { en: 'Sunday', zh: '周日', difficulty: 1 },
   232→  { en: 'be', zh: '是', difficulty: 1 },
   233→  { en: 'have', zh: '有', difficulty: 1 },
   234→  { en: 'do', zh: '做', difficulty: 1 },
   235→  { en: 'go', zh: '去', difficulty: 1 },
   236→  { en: 'come', zh: '来', difficulty: 1 },
   237→  { en: 'get', zh: '得到', difficulty: 1 },
   238→  { en: 'make', zh: '制作', difficulty: 1 },
   239→  { en: 'take', zh: '拿', difficulty: 1 },
   240→  { en: 'give', zh: '给', difficulty: 1 },
   241→  { en: 'say', zh: '说', difficulty: 1 },
   242→  { en: 'tell', zh: '告诉', difficulty: 1 },
   243→  { en: 'ask', zh: '问', difficulty: 1 },
   244→  { en: 'see', zh: '看见', difficulty: 1 },
   245→  { en: 'look', zh: '看', difficulty: 1 },
   246→  { en: 'watch', zh: '观看', difficulty: 1 },
   247→  { en: 'hear', zh: '听见', difficulty: 1 },
   248→  { en: 'listen', zh: '听', difficulty: 1 },
   249→  { en: 'read', zh: '读', difficulty: 1 },
   250→  { en: 'write', zh: '写', difficulty: 1 },
   251→  { en: 'speak', zh: '说话', difficulty: 1 },
   252→  { en: 'talk', zh: '谈话', difficulty: 1 },
   253→  { en: 'play', zh: '玩', difficulty: 1 },
   254→  { en: 'run', zh: '跑', difficulty: 1 },
   255→  { en: 'walk', zh: '走路', difficulty: 1 },
   256→  { en: 'jump', zh: '跳', difficulty: 1 },
   257→  { en: 'swim', zh: '游泳', difficulty: 1 },
   258→  { en: 'fly', zh: '飞', difficulty: 1 },
   259→  { en: 'eat', zh: '吃', difficulty: 1 },
   260→  { en: 'drink', zh: '喝', difficulty: 1 },
   261→  { en: 'sleep', zh: '睡觉', difficulty: 1 },
   262→  { en: 'sit', zh: '坐', difficulty: 1 },
   263→  { en: 'stand', zh: '站', difficulty: 1 },
   264→  { en: 'open', zh: '打开', difficulty: 1 },
   265→  { en: 'close', zh: '关闭', difficulty: 1 },
   266→  { en: 'help', zh: '帮助', difficulty: 1 },
   267→  { en: 'like', zh: '喜欢', difficulty: 1 },
   268→  { en: 'love', zh: '爱', difficulty: 1 },
   269→  { en: 'want', zh: '想要', difficulty: 1 },
   270→  { en: 'need', zh: '需要', difficulty: 1 },
   271→  { en: 'know', zh: '知道', difficulty: 1 },
   272→  { en: 'think', zh: '想', difficulty: 1 },
   273→  { en: 'feel', zh: '感觉', difficulty: 1 },
   274→  { en: 'find', zh: '找到', difficulty: 1 },
   275→  { en: 'use', zh: '使用', difficulty: 1 },
   276→  { en: 'try', zh: '尝试', difficulty: 1 },
   277→  { en: 'put', zh: '放', difficulty: 1 },
   278→  { en: 'call', zh: '叫', difficulty: 1 },
   279→  { en: 'show', zh: '展示', difficulty: 1 },
   280→  { en: 'sing', zh: '唱歌', difficulty: 1 },
   281→  { en: 'dance', zh: '跳舞', difficulty: 1 },
   282→  { en: 'draw', zh: '画画', difficulty: 1 },
   283→  { en: 'cook', zh: '做饭', difficulty: 1 },
   284→  { en: 'clean', zh: '打扫', difficulty: 1 },
   285→  { en: 'wash', zh: '洗', difficulty: 1 },
   286→  { en: 'wear', zh: '穿', difficulty: 1 },
   287→  { en: 'buy', zh: '买', difficulty: 1 },
   288→  { en: 'sell', zh: '卖', difficulty: 1 },
   289→  { en: 'pay', zh: '支付', difficulty: 1 },
   290→  { en: 'wait', zh: '等待', difficulty: 1 },
   291→  { en: 'stop', zh: '停止', difficulty: 1 },
   292→  { en: 'start', zh: '开始', difficulty: 1 },
   293→  { en: 'learn', zh: '学习', difficulty: 1 },
   294→  { en: 'study', zh: '学习', difficulty: 1 },
   295→  { en: 'teach', zh: '教', difficulty: 1 },
   296→  { en: 'work', zh: '工作', difficulty: 1 },
   297→  { en: 'live', zh: '居住', difficulty: 1 },
   298→  { en: 'die', zh: '死', difficulty: 1 },
   299→  { en: 'win', zh: '赢', difficulty: 1 },
   300→  { en: 'lose', zh: '输', difficulty: 1 },
   301→  { en: 'send', zh: '发送', difficulty: 1 },
   302→  { en: 'bring', zh: '带来', difficulty: 1 },
   303→  { en: 'carry', zh: '携带', difficulty: 1 },
   304→  { en: 'turn', zh: '转', difficulty: 1 },
   305→  { en: 'fall', zh: '落下', difficulty: 1 },
   306→  { en: 'hold', zh: '握住', difficulty: 1 },
   307→  { en: 'keep', zh: '保持', difficulty: 1 },
   308→  { en: 'leave', zh: '离开', difficulty: 1 },
   309→  { en: 'meet', zh: '见面', difficulty: 1 },
   310→  { en: 'move', zh: '移动', difficulty: 1 },
   311→  { en: 'pull', zh: '拉', difficulty: 1 },
   312→  { en: 'push', zh: '推', difficulty: 1 },
   313→  { en: 'cut', zh: '切', difficulty: 1 },
   314→  { en: 'pick', zh: '捡', difficulty: 1 },
   315→  { en: 'point', zh: '指', difficulty: 1 },
   316→  { en: 'count', zh: '数数', difficulty: 1 },
   317→  { en: 'add', zh: '加', difficulty: 1 },
   318→  { en: 'grow', zh: '成长', difficulty: 1 },
   319→  { en: 'good', zh: '好的', difficulty: 1 },
   320→  { en: 'bad', zh: '坏的', difficulty: 1 },
   321→  { en: 'big', zh: '大的', difficulty: 1 },
   322→  { en: 'small', zh: '小的', difficulty: 1 },
   323→  { en: 'long', zh: '长的', difficulty: 1 },
   324→  { en: 'short', zh: '短的', difficulty: 1 },
   325→  { en: 'tall', zh: '高的', difficulty: 1 },
   326→  { en: 'new', zh: '新的', difficulty: 1 },
   327→  { en: 'old', zh: '旧的', difficulty: 1 },
   328→  { en: 'young', zh: '年轻的', difficulty: 1 },
   329→  { en: 'hot', zh: '热的', difficulty: 1 },
   330→  { en: 'cold', zh: '冷的', difficulty: 1 },
   331→  { en: 'warm', zh: '温暖的', difficulty: 1 },
   332→  { en: 'cool', zh: '凉爽的', difficulty: 1 },
   333→  { en: 'happy', zh: '快乐的', difficulty: 1 },
   334→  { en: 'sad', zh: '伤心的', difficulty: 1 },
   335→  { en: 'angry', zh: '生气的', difficulty: 1 },
   336→  { en: 'afraid', zh: '害怕的', difficulty: 1 },
   337→  { en: 'fast', zh: '快的', difficulty: 1 },
   338→  { en: 'slow', zh: '慢的', difficulty: 1 },
   339→  { en: 'easy', zh: '容易的', difficulty: 1 },
   340→  { en: 'hard', zh: '困难的', difficulty: 1 },
   341→  { en: 'busy', zh: '忙的', difficulty: 1 },
   342→  { en: 'free', zh: '自由的', difficulty: 1 },
   343→  { en: 'dirty', zh: '脏的', difficulty: 1 },
   344→  { en: 'wet', zh: '湿的', difficulty: 1 },
   345→  { en: 'dry', zh: '干的', difficulty: 1 },
   346→  { en: 'full', zh: '满的', difficulty: 1 },
   347→  { en: 'empty', zh: '空的', difficulty: 1 },
   348→  { en: 'rich', zh: '富有的', difficulty: 1 },
   349→  { en: 'poor', zh: '贫穷的', difficulty: 1 },
   350→  { en: 'strong', zh: '强壮的', difficulty: 1 },
   351→  { en: 'weak', zh: '虚弱的', difficulty: 1 },
   352→  { en: 'right', zh: '对的', difficulty: 1 },
   353→  { en: 'wrong', zh: '错的', difficulty: 1 },
   354→  { en: 'same', zh: '相同的', difficulty: 1 },
   355→  { en: 'early', zh: '早的', difficulty: 1 },
   356→  { en: 'late', zh: '迟的', difficulty: 1 },
   357→  { en: 'safe', zh: '安全的', difficulty: 1 },
   358→  { en: 'hungry', zh: '饥饿的', difficulty: 1 },
   359→  { en: 'thirsty', zh: '渴的', difficulty: 1 },
   360→  { en: 'tired', zh: '疲倦的', difficulty: 1 },
   361→  { en: 'sick', zh: '生病的', difficulty: 1 },
   362→  { en: 'nice', zh: '好的', difficulty: 1 },
   363→  { en: 'great', zh: '伟大的', difficulty: 1 },
   364→  { en: 'fine', zh: '好的', difficulty: 1 },
   365→  { en: 'sure', zh: '确定的', difficulty: 1 },
   366→  { en: 'sorry', zh: '抱歉的', difficulty: 1 },
   367→  { en: 'ready', zh: '准备好的', difficulty: 1 },
   368→  { en: 'home', zh: '家', difficulty: 1 },
   369→  { en: 'house', zh: '房子', difficulty: 1 },
   370→  { en: 'room', zh: '房间', difficulty: 1 },
   371→  { en: 'door', zh: '门', difficulty: 1 },
   372→  { en: 'window', zh: '窗户', difficulty: 1 },
   373→  { en: 'bed', zh: '床', difficulty: 1 },
   374→  { en: 'table', zh: '桌子', difficulty: 1 },
   375→  { en: 'floor', zh: '地板', difficulty: 1 },
   376→  { en: 'wall', zh: '墙', difficulty: 1 },
   377→  { en: 'kitchen', zh: '厨房', difficulty: 1 },
   378→  { en: 'bathroom', zh: '浴室', difficulty: 1 },
   379→  { en: 'toilet', zh: '厕所', difficulty: 1 },
   380→  { en: 'shop', zh: '商店', difficulty: 1 },
   381→  { en: 'store', zh: '商店', difficulty: 1 },
   382→  { en: 'bank', zh: '银行', difficulty: 1 },
   383→  { en: 'hospital', zh: '医院', difficulty: 1 },
   384→  { en: 'library', zh: '图书馆', difficulty: 1 },
   385→  { en: 'museum', zh: '博物馆', difficulty: 1 },
   386→  { en: 'zoo', zh: '动物园', difficulty: 1 },
   387→  { en: 'cinema', zh: '电影院', difficulty: 1 },
   388→  { en: 'church', zh: '教堂', difficulty: 1 },
   389→  { en: 'street', zh: '街道', difficulty: 1 },
   390→  { en: 'road', zh: '路', difficulty: 1 },
   391→  { en: 'bridge', zh: '桥', difficulty: 1 },
   392→  { en: 'city', zh: '城市', difficulty: 1 },
   393→  { en: 'town', zh: '城镇', difficulty: 1 },
   394→  { en: 'village', zh: '村庄', difficulty: 1 },
   395→  { en: 'country', zh: '国家', difficulty: 1 },
   396→  { en: 'world', zh: '世界', difficulty: 1 },
   397→  { en: 'car', zh: '汽车', difficulty: 1 },
   398→  { en: 'bus', zh: '公共汽车', difficulty: 1 },
   399→  { en: 'bike', zh: '自行车', difficulty: 1 },
   400→  { en: 'train', zh: '火车', difficulty: 1 },
   401→  { en: 'ship', zh: '船', difficulty: 1 },
   402→  { en: 'boat', zh: '小船', difficulty: 1 },
   403→  { en: 'plane', zh: '飞机', difficulty: 1 },
   404→  { en: 'taxi', zh: '出租车', difficulty: 1 },
   405→  { en: 'truck', zh: '卡车', difficulty: 1 },
   406→  { en: 'name', zh: '名字', difficulty: 1 },
   407→  { en: 'man', zh: '男人', difficulty: 1 },
   408→  { en: 'woman', zh: '女人', difficulty: 1 },
   409→  { en: 'child', zh: '孩子', difficulty: 1 },
   410→  { en: 'people', zh: '人们', difficulty: 1 },
   411→  { en: 'thing', zh: '东西', difficulty: 1 },
   412→  { en: 'place', zh: '地方', difficulty: 1 },
   413→  { en: 'time', zh: '时间', difficulty: 1 },
   414→  { en: 'money', zh: '钱', difficulty: 1 },
   415→  { en: 'game', zh: '游戏', difficulty: 1 },
   416→  { en: 'toy', zh: '玩具', difficulty: 1 },
   417→  { en: 'ball', zh: '球', difficulty: 1 },
   418→  { en: 'gift', zh: '礼物', difficulty: 1 },
   419→  { en: 'key', zh: '钥匙', difficulty: 1 },
   420→  { en: 'box', zh: '盒子', difficulty: 1 },
   421→  { en: 'cup', zh: '杯子', difficulty: 1 },
   422→  { en: 'plate', zh: '盘子', difficulty: 1 },
   423→  { en: 'bottle', zh: '瓶子', difficulty: 1 },
   424→  { en: 'glass', zh: '玻璃杯', difficulty: 1 },
   425→  { en: 'knife', zh: '刀', difficulty: 1 },
   426→  { en: 'fork', zh: '叉子', difficulty: 1 },
   427→  { en: 'phone', zh: '电话', difficulty: 1 },
   428→  { en: 'computer', zh: '电脑', difficulty: 1 },
   429→  { en: 'TV', zh: '电视', difficulty: 1 },
   430→  { en: 'radio', zh: '收音机', difficulty: 1 },
   431→  { en: 'lamp', zh: '灯', difficulty: 1 },
   432→  { en: 'camera', zh: '相机', difficulty: 1 },
   433→  { en: 'ticket', zh: '票', difficulty: 1 },
   434→  { en: 'card', zh: '卡片', difficulty: 1 },
   435→  { en: 'photo', zh: '照片', difficulty: 1 },
   436→  { en: 'scared', zh: '害怕的', difficulty: 1 },
   437→  { en: 'excited', zh: '兴奋的', difficulty: 1 },
   438→  { en: 'surprised', zh: '惊讶的', difficulty: 1 },
   439→  { en: 'proud', zh: '骄傲的', difficulty: 1 },
   440→  { en: 'shy', zh: '害羞的', difficulty: 1 },
   441→  { en: 'brave', zh: '勇敢的', difficulty: 1 },
   442→  { en: 'kind', zh: '善良的', difficulty: 1 },
   443→  { en: 'polite', zh: '礼貌的', difficulty: 1 },
   444→  { en: 'quiet', zh: '安静的', difficulty: 1 },
   445→  { en: 'loud', zh: '吵闹的', difficulty: 1 },
   446→  { en: 'shirt', zh: '衬衫', difficulty: 1 },
   447→  { en: 'dress', zh: '连衣裙', difficulty: 1 },
   448→  { en: 'skirt', zh: '裙子', difficulty: 1 },
   449→  { en: 'pants', zh: '裤子', difficulty: 1 },
   450→  { en: 'shoe', zh: '鞋子', difficulty: 1 },
   451→  { en: 'sock', zh: '袜子', difficulty: 1 },
   452→  { en: 'hat', zh: '帽子', difficulty: 1 },
   453→  { en: 'coat', zh: '外套', difficulty: 1 },
   454→  { en: 'cap', zh: '鸭舌帽', difficulty: 1 },
   455→  { en: 'parrot', zh: '鹦鹉', difficulty: 2 },
   456→  { en: 'eagle', zh: '老鹰', difficulty: 2 },
   457→  { en: 'swan', zh: '天鹅', difficulty: 2 },
   458→  { en: 'penguin', zh: '企鹅', difficulty: 2 },
   459→  { en: 'dolphin', zh: '海豚', difficulty: 2 },
   460→  { en: 'octopus', zh: '章鱼', difficulty: 2 },
   461→  { en: 'crocodile', zh: '鳄鱼', difficulty: 2 },
   462→  { en: 'giraffe', zh: '长颈鹿', difficulty: 2 },
   463→  { en: 'zebra', zh: '斑马', difficulty: 2 },
   464→  { en: 'camel', zh: '骆驼', difficulty: 2 },
   465→  { en: 'koala', zh: '考拉', difficulty: 2 },
   466→  { en: 'squirrel', zh: '松鼠', difficulty: 2 },
   467→  { en: 'hedgehog', zh: '刺猬', difficulty: 2 },
   468→  { en: 'owl', zh: '猫头鹰', difficulty: 2 },
   469→  { en: 'peacock', zh: '孔雀', difficulty: 2 },
   470→  { en: 'flamingo', zh: '火烈鸟', difficulty: 2 },
   471→  { en: 'lobster', zh: '龙虾', difficulty: 2 },
   472→  { en: 'crab', zh: '螃蟹', difficulty: 2 },
